This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020/Debian) (preloaded format=pdflatex 2022.2.17)  28 FEB 2022 09:08
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**lab.tex
(./lab.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-01-09> xparse <2020-03-03> (./bmstu.cls
Document Class: bmstu 2022/01/24 v1.0.0 BMSTU class
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count177
\c@chapter=\count178
\c@section=\count179
\c@subsection=\count180
\c@subsubsection=\count181
\c@paragraph=\count182
\c@subparagraph=\count183
\c@figure=\count184
\c@table=\count185
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
File: pgfcorequick.code.tex 2020/12/27 v3.1.8b (3.1.8b)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.t
ex
File: pgfcoreobjects.code.tex 2020/12/27 v3.1.8b (3.1.8b)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing
.code.tex
File: pgfcorepathprocessing.code.tex 2020/12/27 v3.1.8b (3.1.8b)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.te
x
File: pgfcorearrows.code.tex 2020/12/27 v3.1.8b (3.1.8b)
\pgfarrowsep=\dimen194
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2020/12/27 v3.1.8b (3.1.8b)
\pgf@max=\dimen195
\pgf@sys@shading@range@num=\count275
\pgf@shadingcount=\count276
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2020/12/27 v3.1.8b (3.1.8b)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.
tex
File: pgfcoreexternal.code.tex 2020/12/27 v3.1.8b (3.1.8b)
\pgfexternal@startupbox=\box58
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.te
x
File: pgfcorelayers.code.tex 2020/12/27 v3.1.8b (3.1.8b)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.c
ode.tex
File: pgfcoretransparency.code.tex 2020/12/27 v3.1.8b (3.1.8b)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.
tex
File: pgfcorepatterns.code.tex 2020/12/27 v3.1.8b (3.1.8b)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2020/12/27 v3.1.8b (3.1.8b)
)))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2020/12/27 v3.1.8b (3.1.8b)
\pgfnodeparttextbox=\box59
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2020/12/27 v3.1.8b (3.1.8b)
)
(/usr/share/texlive/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65
.sty
Package: pgfcomp-version-0-65 2020/12/27 v3.1.8b (3.1.8b)
\pgf@nodesepstart=\dimen196
\pgf@nodesepend=\dimen197
)
(/usr/share/texlive/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18
.sty
Package: pgfcomp-version-1-18 2020/12/27 v3.1.8b (3.1.8b)
)) (/usr/share/texlive/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(/usr/share/texlive/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2020/12/27 v3.1.8b (3.1.8b)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)
\pgffor@iter=\dimen198
\pgffor@skip=\dimen199
\pgffor@stack=\toks34
\pgffor@toks=\toks35
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2020/12/27 v3.1.8b (3.1.8b)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers
.code.tex
File: pgflibraryplothandlers.code.tex 2020/12/27 v3.1.8b (3.1.8b)
\pgf@plot@mark@count=\count277
\pgfplotmarksize=\dimen256
)
\tikz@lastx=\dimen257
\tikz@lasty=\dimen258
\tikz@lastxsaved=\dimen259
\tikz@lastysaved=\dimen260
\tikz@lastmovetox=\dimen261
\tikz@lastmovetoy=\dimen262
\tikzleveldistance=\dimen263
\tikzsiblingdistance=\dimen264
\tikz@figbox=\box60
\tikz@figbox@bg=\box61
\tikz@tempbox=\box62
\tikz@tempbox@bg=\box63
\tikztreelevel=\count278
\tikznumberofchildren=\count279
\tikznumberofcurrentchild=\count280
\tikz@fig@count=\count281

(/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2020/12/27 v3.1.8b (3.1.8b)
\pgfmatrixcurrentrow=\count282
\pgfmatrixcurrentcolumn=\count283
\pgf@matrix@numberofcolumns=\count284
)
\tikz@expandcount=\count285

(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2020/12/27 v3.1.8b (3.1.8b)
)))
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplots.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotscore.code.tex
\t@pgfplots@toka=\toks36
\t@pgfplots@tokb=\toks37
\t@pgfplots@tokc=\toks38
\pgfplots@tmpa=\dimen265
\c@pgfplots@coordindex=\count286
\c@pgfplots@scanlineindex=\count287

(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/sys/pgfplotssysgeneric.code
.tex))
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/libs/pgfplotslibrary.code.t
ex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplotsoldp
gfsupp_loader.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryfpu.code.tex
))
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotslists
tructure.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotslists
tructureext.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsarray
.code.tex
\c@pgfplotsarray@tmp=\count288
)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsmatri
x.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/numtable/pgfplotstableshare
d.code.tex
\c@pgfplotstable@counta=\count289
\t@pgfplotstable@a=\toks39
)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsdeque
.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.code.te
x
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.data.co
de.tex))
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.verb.code
.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/libs/pgflibrarypgfplots.sur
fshading.code.tex
\c@pgfplotslibrarysurf@no=\count290

(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/sys/pgflibrarypgfplots.surf
shading.pgfsys-pdftex.def)))
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/util/pgfplotscolormap.code.
tex
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/util/pgfplotscolor.code.tex
))
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotsstackedplots.code.t
ex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotsplothandlers.code.t
ex
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplothandler.cod
e.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplotimage.code.
tex)))
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplots.scaling.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotscoordprocessing.cod
e.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplots.errorbars.code.tex
) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplots.markers.code.tex
) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotsticks.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplots.paths.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarydecorations.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduledecorations.cod
e.tex
\pgfdecoratedcompleteddistance=\dimen266
\pgfdecoratedremainingdistance=\dimen267
\pgfdecoratedinputsegmentcompleteddistance=\dimen268
\pgfdecoratedinputsegmentremainingdistance=\dimen269
\pgf@decorate@distancetomove=\dimen270
\pgf@decorate@repeatstate=\count291
\pgfdecorationsegmentamplitude=\dimen271
\pgfdecorationsegmentlength=\dimen272
)
\tikz@lib@dec@box=\box64
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarydecorations.pathmorphing.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrary
decorations.pathmorphing.code.tex))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarydecorations.pathreplacing.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrary
decorations.pathreplacing.code.tex))
\pgfplots@numplots=\count292
\pgfplots@xmin@reg=\dimen273
\pgfplots@xmax@reg=\dimen274
\pgfplots@ymin@reg=\dimen275
\pgfplots@ymax@reg=\dimen276
\pgfplots@zmin@reg=\dimen277
\pgfplots@zmax@reg=\dimen278
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2020/12/27 v3.1.8b (3.1.8b)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryplotmarks.co
de.tex
File: pgflibraryplotmarks.code.tex 2020/12/27 v3.1.8b (3.1.8b)
)))) (./sty/bmstu-listing.sty
(/usr/share/texlive/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count293
\lst@gtempboxa=\box65
\lst@token=\toks40
\lst@length=\count294
\lst@currlwidth=\dimen279
\lst@column=\count295
\lst@pos=\count296
\lst@lostspace=\dimen280
\lst@width=\dimen281
\lst@newlines=\count297
\lst@lineno=\count298
\lst@maxwidth=\dimen282

(/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
\c@lstnumber=\count299
\lst@skipnumbers=\count300
\lst@framebox=\box66
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2020/03/24 1.8d listings configuration
))
Package: listings 2020/03/24 1.8d (Carsten Heinz)

(/usr/share/texlive/texmf-dist/tex/latex/listingsutf8/listingsutf8.sty
Package: listingsutf8 2019-12-10 v1.5 Allow UTF-8 in listings input (HO)

(/usr/share/texlive/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(/usr/share/texlive/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(/usr/share/texlive/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)

(/usr/share/texlive/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
))))
(/usr/share/texlive/texmf-dist/tex/latex/tools/tabularx.sty
Package: tabularx 2020/01/15 v2.11c `tabularx' package (DPC)

(/usr/share/texlive/texmf-dist/tex/latex/tools/array.sty
Package: array 2020/10/01 v2.5c Tabular extension package (FMi)
\col@sep=\dimen283
\ar@mcellbox=\box67
\extrarowheight=\dimen284
\NC@list=\toks41
\extratabsurround=\skip52
\backup@length=\skip53
\ar@cellbox=\box68
)
\TX@col@width=\dimen285
\TX@old@table=\dimen286
\TX@old@col=\dimen287
\TX@target=\dimen288
\TX@delta=\dimen289
\TX@cols=\count301
\TX@ftn=\toks42
)
(/usr/share/texlive/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen290
\lightrulewidth=\dimen291
\cmidrulewidth=\dimen292
\belowrulesep=\dimen293
\belowbottomsep=\dimen294
\aboverulesep=\dimen295
\abovetopsep=\dimen296
\cmidrulesep=\dimen297
\cmidrulekern=\dimen298
\defaultaddspace=\dimen299
\@cmidla=\count302
\@cmidlb=\count303
\@aboverulesep=\dimen300
\@belowrulesep=\dimen301
\@thisruleclass=\count304
\@lastruleclass=\count305
\@thisrulewidth=\dimen302
)
(/usr/share/texlive/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2020/10/26 v3.5g Customizing captions (AR)

(/usr/share/texlive/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2020/10/21 v2.2e caption3 kernel (AR)
\captionmargin=\dimen303
\captionmargin@=\dimen304
\captionwidth=\dimen305
\caption@tempdima=\dimen306
\caption@indent=\dimen307
\caption@parindent=\dimen308
\caption@hangindent=\dimen309
Package caption Info: Standard document class detected.
)
Package caption Info: Option `figurename' requires the `newfloat' package on in
put line 187.

(/usr/share/texlive/texmf-dist/tex/latex/newfloat/newfloat.sty
Package: newfloat 2019/09/02 v1.1l Defining new floating environments (AR)
Package newfloat Info: Document class `report' detected.
Package newfloat Info: `wrapfig' package detected.
)
\c@caption@flags=\count306
\c@continuedfloat=\count307
Package caption Info: float package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: wrapfig package is loaded.
)
(/usr/share/texlive/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
(/usr/share/texlive/texmf-dist/tex/latex/tools/afterpage.sty
Package: afterpage 2014/10/28 v1.08 After-Page Package (DPC)
\AP@output=\toks43
\AP@partial=\box69
\AP@footins=\box70
)
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2020/09/23 v2.17i AMS math features
\@mathmargin=\skip54

For additional information on amsmath, use the `?' option.
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2000/06/29 v2.01 AMS text

(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks44
\ex@=\dimen310
))
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen311
)
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count308
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count309
\leftroot@=\count310
LaTeX Info: Redefining \overline on input line 399.
\classnum@=\count311
\DOTSCASE@=\count312
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box71
\strutbox@=\box72
\big@size=\dimen312
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count313
\c@MaxMatrixCols=\count314
\dotsspace@=\muskip16
\c@parentequation=\count315
\dspbrk@lvl=\count316
\tag@help=\toks45
\row@=\count317
\column@=\count318
\maxfields@=\count319
\andhelp@=\toks46
\eqnshift@=\dimen313
\alignsep@=\dimen314
\tagshift@=\dimen315
\tagwidth@=\dimen316
\totwidth@=\dimen317
\lineht@=\dimen318
\@envbody=\toks47
\multlinegap=\skip55
\multlinetaggap=\skip56
\mathdisplay@stack=\toks48
LaTeX Info: Redefining \[ on input line 2923.
LaTeX Info: Redefining \] on input line 2924.
)
(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(/usr/share/texlive/texmf-dist/tex/latex/biblatex/biblatex.sty
Package: biblatex 2020/12/31 v3.16 programmable bibliographies (PK/MW)

(/usr/share/texlive/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2020-10-07 v3.14 Key value format for package options (HO)

(/usr/share/texlive/texmf-dist/tex/generic/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2019/12/15 v1.18 Key value parser (HO)
))
(/usr/share/texlive/texmf-dist/tex/latex/logreq/logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count320

(/usr/share/texlive/texmf-dist/tex/latex/logreq/logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
(/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(/usr/share/texlive/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
\c@tabx@nest=\count321
\c@listtotal=\count322
\c@listcount=\count323
\c@liststart=\count324
\c@liststop=\count325
\c@citecount=\count326
\c@citetotal=\count327
\c@multicitecount=\count328
\c@multicitetotal=\count329
\c@instcount=\count330
\c@maxnames=\count331
\c@minnames=\count332
\c@maxitems=\count333
\c@minitems=\count334
\c@citecounter=\count335
\c@maxcitecounter=\count336
\c@savedcitecounter=\count337
\c@uniquelist=\count338
\c@uniquename=\count339
\c@refsection=\count340
\c@refsegment=\count341
\c@maxextratitle=\count342
\c@maxextratitleyear=\count343
\c@maxextraname=\count344
\c@maxextradate=\count345
\c@maxextraalpha=\count346
\c@abbrvpenalty=\count347
\c@highnamepenalty=\count348
\c@lownamepenalty=\count349
\c@maxparens=\count350
\c@parenlevel=\count351
\blx@tempcnta=\count352
\blx@tempcntb=\count353
\blx@tempcntc=\count354
\blx@maxsection=\count355
\blx@maxsegment@0=\count356
\blx@notetype=\count357
\blx@parenlevel@text=\count358
\blx@parenlevel@foot=\count359
\blx@sectionciteorder@0=\count360
\blx@entrysetcounter=\count361
\blx@biblioinstance=\count362
\labelnumberwidth=\skip57
\labelalphawidth=\skip58
\biblabelsep=\skip59
\bibitemsep=\skip60
\bibnamesep=\skip61
\bibinitsep=\skip62
\bibparsep=\skip63
\bibhang=\skip64
\blx@bcfin=\read4
\blx@bcfout=\write4
\blx@langwohyphens=\language87
\c@mincomprange=\count363
\c@maxcomprange=\count364
\c@mincompwidth=\count365
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2020/12/31 v3.16 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'gost-numeric.dbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex-gost/gost-numeric.dbx
File: gost-numeric.dbx 2020/10/28 v1.21 biblatex-gost data model
Package biblatex Info: Trying to load biblatex-gost data model...
Package biblatex Info: ... file 'biblatex-gost.dbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex-gost/biblatex-gost.dbx
File: biblatex-gost.dbx 2020/10/28 v1.21 biblatex-gost data model
))
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count366
\c@savedafterword=\count367
\c@annotator=\count368
\c@savedannotator=\count369
\c@author=\count370
\c@savedauthor=\count371
\c@bookauthor=\count372
\c@savedbookauthor=\count373
\c@commentator=\count374
\c@savedcommentator=\count375
\c@editor=\count376
\c@savededitor=\count377
\c@editora=\count378
\c@savededitora=\count379
\c@editorb=\count380
\c@savededitorb=\count381
\c@editorc=\count382
\c@savededitorc=\count383
\c@foreword=\count384
\c@savedforeword=\count385
\c@holder=\count386
\c@savedholder=\count387
\c@introduction=\count388
\c@savedintroduction=\count389
\c@namea=\count390
\c@savednamea=\count391
\c@nameb=\count392
\c@savednameb=\count393
\c@namec=\count394
\c@savednamec=\count395
\c@translator=\count396
\c@savedtranslator=\count397
\c@shortauthor=\count398
\c@savedshortauthor=\count399
\c@shorteditor=\count400
\c@savedshorteditor=\count401
\c@booktranslator=\count402
\c@savedbooktranslator=\count403
\c@bookcommentator=\count404
\c@savedbookcommentator=\count405
\c@bookannotator=\count406
\c@savedbookannotator=\count407
\c@bookintroduction=\count408
\c@savedbookintroduction=\count409
\c@bookforeword=\count410
\c@savedbookforeword=\count411
\c@bookafterword=\count412
\c@savedbookafterword=\count413
\c@labelname=\count414
\c@savedlabelname=\count415
\c@institution=\count416
\c@savedinstitution=\count417
\c@lista=\count418
\c@savedlista=\count419
\c@listb=\count420
\c@savedlistb=\count421
\c@listc=\count422
\c@savedlistc=\count423
\c@listd=\count424
\c@savedlistd=\count425
\c@liste=\count426
\c@savedliste=\count427
\c@listf=\count428
\c@savedlistf=\count429
\c@location=\count430
\c@savedlocation=\count431
\c@organization=\count432
\c@savedorganization=\count433
\c@origlocation=\count434
\c@savedoriglocation=\count435
\c@origpublisher=\count436
\c@savedorigpublisher=\count437
\c@publisher=\count438
\c@savedpublisher=\count439
\c@language=\count440
\c@savedlanguage=\count441
\c@origlanguage=\count442
\c@savedoriglanguage=\count443
\c@bookoriglanguage=\count444
\c@savedbookoriglanguage=\count445
\c@specdata=\count446
\c@savedspecdata=\count447
\c@credits=\count448
\c@savedcredits=\count449
\c@bookcredits=\count450
\c@savedbookcredits=\count451
\c@editioncredits=\count452
\c@savededitioncredits=\count453
\c@pageref=\count454
\c@savedpageref=\count455
\shorthandwidth=\skip65
\shortjournalwidth=\skip66
\shortserieswidth=\skip67
\shorttitlewidth=\skip68
\shortauthorwidth=\skip69
\shorteditorwidth=\skip70
\locallabelnumberwidth=\skip71
\locallabelalphawidth=\skip72
\localshorthandwidth=\skip73
\localshortjournalwidth=\skip74
\localshortserieswidth=\skip75
\localshorttitlewidth=\skip76
\localshortauthorwidth=\skip77
\localshorteditorwidth=\skip78
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2020/12/31 v3.16 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2020/12/31 v3.16 biblatex compatibility (PK/MW)
\c@textcitecount=\count456
\c@textcitetotal=\count457
\c@textcitemaxnames=\count458
\c@biburlbigbreakpenalty=\count459
\c@biburlbreakpenalty=\count460
\c@biburlnumpenalty=\count461
\c@biburlucpenalty=\count462
\c@biburllcpenalty=\count463
\biburlbigskip=\muskip18
\biburlnumskip=\muskip19
\biburlucskip=\muskip20
\biburllcskip=\muskip21
\c@smartand=\count464
)
Package biblatex Info: Trying to load bibliography style 'gost-numeric'...
Package biblatex Info: ... file 'gost-numeric.bbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex-gost/gost-numeric.bbx
File: gost-numeric.bbx 2020/10/28 v1.21 biblatex-gost styles
Package biblatex Info: Trying to load bibliography style 'gost-standard'...
Package biblatex Info: ... file 'gost-standard.bbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex-gost/gost-standard.bbx
File: gost-standard.bbx 2020/10/28 v1.21 biblatex-gost styles


Package biblatex-gost Warning: Applying temporary patch for Unicode symbols.
(biblatex-gost)                For details see biblatex issue #960.

Package biblatex Info: Trying to load biblatex-gost generic definitions...
Package biblatex Info: ... file 'biblatex-gost.def' found.
(/usr/share/texlive/texmf-dist/tex/latex/biblatex-gost/biblatex-gost.def
File: biblatex-gost.def 2020/10/28 v1.21 biblatex-gost styles
)
\c@blx@gost@pointer=\count465
\c@bbx:relatedcount=\count466
\c@bbx:relatedtotal=\count467
Package biblatex Info: Redefining autocite command 'footnote'.
Package biblatex Info: Redefining autocite command 'superscript'.
))
Package biblatex Info: Trying to load citation style 'gost-numeric'...
Package biblatex Info: ... file 'gost-numeric.cbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex-gost/gost-numeric.cbx
File: gost-numeric.cbx 2020/10/28 v1.21 biblatex-gost styles
Package biblatex Info: Trying to load citation style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.cbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/cbx/numeric-comp.cbx
File: numeric-comp.cbx 2020/12/31 v3.16 biblatex citation style (PK/MW)
\c@cbx@tempcnta=\count468
\c@cbx@tempcntb=\count469
\c@cbx@tempcntc=\count470
\c@cbx@tempcntd=\count471
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
